Country,Year,GDP_Growth,CO2_Emission_Metrics_per_capita,Electricity_access,Urban_population,Population_growth,Urban_population_growth_annual,Live_stock_production,Forest_area,Renewable_energy_use,Energy_use_kg_of_oil_per_capita,Population_total
Latin America & Caribbean,2014,1,3.1,97.1,79.6,1.1,1.4,0.2,47.3,27.1,"1,359.60","61,60,01,190.00"
Latin America & Caribbean (excluding high income),2014,1,2.9,97,79.4,1.1,1.4,0.2,48.6,27.3,"1,304.60","58,46,77,997.00"
Latin America & the Caribbean (IDA & IBRD countries),2014,1,3.1,97,79.6,1.1,1.4,0.2,47.4,27.3,"1,363.00","59,99,37,483.00"
Least developed countries: UN classification,2014,5.6,0.3,39.4,31.5,2.4,4.1,0.2,27.4,73.4,370.5,"91,92,26,401.00"
Low & middle income,2014,4.5,3.5,82.8,48.1,1.3,2.5,0.2,32.2,22.8,"1,330.60","6,04,88,22,070.00"
Low income,2014,5.1,0.3,33.1,31.4,2.5,3.4,0.2,21.1,73.8,..,"58,81,74,709.00"
Lower middle income,2014,5.8,1.5,77.1,37.4,1.5,2.7,0.4,26.5,40.9,625.6,"2,70,91,73,405.00"
Middle East & North Africa,2014,2.9,6.3,96.1,64,1.9,2.5,1,2,1.6,"2,353.20","41,79,32,241.00"
Middle East & North Africa (excluding high income),2014,2.1,4.1,95.5,60.2,1.8,2.3,1.1,2.5,2.6,"1,490.20","35,76,37,340.00"
Middle East & North Africa (IDA & IBRD countries),2014,2.1,4.1,95.4,60.1,1.8,2.3,0.2,2.5,2.5,"1,490.20","35,34,63,942.00"
Middle income,2014,4.5,3.8,88.1,49.9,1.2,2.4,0.2,34.4,21.1,"1,389.70","5,46,06,47,361.00"
North America,2014,2.6,16.3,100,81.5,0.8,1,0.2,36.3,10.2,"7,056.20","35,38,03,581.00"
Not classified,2014,..,..,..,..,..,..,..,..,..,..,..
OECD members,2014,2.1,9.2,99.8,79.8,0.7,0.9,0.2,32.7,11.9,"4,031.90","1,31,91,49,967.00"
Other small states,2014,3.7,7.6,71.1,60.1,2.1,3,0.2,29.4,27,..,"2,83,64,410.00"
Pacific island small states,2014,3.5,1.3,76.7,37.8,1.3,1.9,0.2,67.9,32.7,..,"23,25,136.00"
Post-demographic dividend,2014,1.9,10.3,100,80.6,0.5,0.7,0.1,32,11.6,"4,582.10","1,09,19,96,107.00"
Pre-demographic dividend,2014,4.9,0.6,39.8,39,2.9,4.4,0.2,26.9,75.4,583.6,"82,19,31,240.00"
Small states,2014,3.2,7.5,76,56.9,1.7,2.6,0.2,40.2,24,..,"3,78,62,988.00"
South Asia,2014,7,1.5,80.5,32.3,1.3,2.5,0.2,18.5,39,574.4,"1,72,76,40,967.00"
South Asia (IDA & IBRD),2014,7,1.5,80.5,32.3,1.3,2.5,0.2,18.5,39,574.4,"1,72,76,40,967.00"
Sub-Saharan Africa,2014,4.7,0.9,38.3,38.1,2.7,4.2,0.2,27.3,70.3,687.2,"96,89,59,787.00"
Sub-Saharan Africa (excluding high income),2014,4.7,0.9,38.2,38.1,2.8,4.2,0.2,27.3,70.4,686.5,"96,76,07,494.00"
Sub-Saharan Africa (IDA & IBRD countries),2014,4.7,0.9,38.3,38.1,2.7,4.2,0.2,27.3,70.3,687.2,"96,89,59,787.00"
Upper middle income,2014,4.1,6.2,99,62.3,0.8,2.2,0.2,37.4,14.2,"2,100.30","2,75,14,73,956.00"
World,2014,2.9,4.7,85.6,53.5,1.2,2,0.2,30.8,17.9,"1,922.20","7,25,42,26,881.00"
